"0","player_avg_home_away <- season_home_away %>% "
"0","  group_by(player_id) %>% "
"0","  summarise(games = n(),"
"0","            kicks = mean(kicks),"
"0","            marks = mean(marks),"
"0","            handballs = mean(handballs),"
"0","            disposals = mean(disposals),"
"0","            kick_handball_ratio = kicks/handballs,"
"0","            effective_disposals = mean(effective_disposals),"
"0","            disposal_efficiency_percentage = mean(disposal_efficiency_percentage),"
"0","            goals = mean(goals),"
"0","            behinds = mean(behinds),"
"0","            hitouts = mean(hitouts),"
"0","            tackles = mean(tackles),"
"0","            rebounds = mean(rebounds),"
"0","            inside_fifties = mean(inside_fifties),"
"0","            clearances = mean(clearances),"
"0","            clangers = mean(clangers),"
"0","            free_kicks_for = mean(free_kicks_for),"
"0","            free_kicks_against = mean(free_kicks_against),"
"0","            brownlow_votes = mean(brownlow_votes),"
"0","            contested_possessions = mean(contested_possessions),"
"0","            uncontested_possessions = mean(uncontested_possessions),"
"0","            contested_marks = mean(contested_marks),"
"0","            marks_inside_fifty = mean(marks_inside_fifty),"
"0","            one_percenters = mean(one_percenters),"
"0","            bounces = mean(bounces),"
"0","            goal_assists = mean(goal_assists),"
"0","            time_on_ground_percentage = mean(time_on_ground_percentage),"
"0","            afl_fantasy_score = mean(afl_fantasy_score),"
"0","            supercoach_score = mean(supercoach_score),"
"0","            centre_clearances = mean(centre_clearances),"
"0","            stoppage_clearances = mean(stoppage_clearances),"
"0","            score_involvements = mean(score_involvements),"
"0","            metres_gained = mean(metres_gained),"
"0","            turnovers = mean(turnovers),"
"0","            intercepts = mean(intercepts),"
"0","            tackles_inside_fifty = mean(tackles_inside_fifty),"
"0","            contest_def_losses = mean(contest_def_losses),"
"0","            contest_def_one_on_ones = mean(contest_def_one_on_ones),"
"0","            contest_def_winrate = ((contest_def_one_on_ones - contest_def_losses)/contest_def_one_on_ones)*100,"
"0","            contest_off_one_on_ones = mean(contest_off_one_on_ones),"
"0","            contest_off_wins = mean(contest_off_wins),"
"0","            contest_off_winrate = (contest_off_wins/contest_off_one_on_ones)*100,"
"0","            def_half_pressure_acts = mean(def_half_pressure_acts),"
"0","            effective_kicks = mean(effective_kicks),"
"0","            f50_ground_ball_gets = mean(f50_ground_ball_gets),"
"0","            ground_ball_gets = mean(ground_ball_gets),"
"0","            hitouts_to_advantage = mean(hitouts_to_advantage),"
"0","            marks_on_lead = mean(marks_on_lead),"
"0","            pressure_acts = mean(pressure_acts),"
"0","            rating_points = mean(rating_points),"
"0","            ruck_contests = mean(ruck_contests),"
"0","            score_launches = mean(score_launches),"
"0","            shots_at_goal = mean(shots_at_goal),"
"0","            spoils = mean(spoils)) %>%"
"0","  inner_join(players)"
"1","Joining, by = ""player_id""
"
