"0","players <- season_home_away %>%"
"0","  group_by(player_id) %>%"
"0","  summarise(player_id = player_id,"
"0","            first_name = player_first_name,"
"0","            last_name = player_last_name,"
"0","            height_cm = player_height_cm,"
"0","            weight_kg = player_weight_kg,"
"0","            is_retired = player_is_retired,"
"0","            team = player_team,"
"0","            guernsey_number = guernsey_number) %>%"
"0","  distinct()"
"1","`summarise()` has grouped output by 'player_id'. You can override using the `.groups` argument.
"
