"0","# player_avg_footywire <- season_footywire %>% "
"0","#   group_by(Player, Team) %>% "
"0","#   summarise(games = n(),"
"0","#             contested_possesions = sum(CP)/games,"
"0","#             uncontested_possesions = sum(UP)/games,"
"0","#             effective_disposals = sum(ED)/games,"
"0","#             contested_marks = sum(CM)/games,"
"0","#             goal_assists = sum(GA)/games,"
"0","#             marks_inside_50 = sum(MI5)/games,"
"0","#             one_percenters = sum(One.Percenters)/games,"
"0","#             bounces = sum(BO)/games,"
"0","#             kicks = sum(K)/games,"
"0","#             handballs = sum(HB)/games,"
"0","#             disposals = sum(D)/games,"
"0","#             marks = sum(M)/games,"
"0","#             goals = sum(G)/games,"
"0","#             behinds = sum(B)/games,"
"0","#             tackles = sum(T)/games,"
"0","#             hitouts = sum(HO)/games,"
"0","#             inside_50s = sum(I50)/games,"
"0","#             clearances = sum(CL)/games,"
"0","#             clangers = sum(CG)/games,"
"0","#             rebound_50s = sum(R50)/games,"
"0","#             frees_for = sum(FF)/games,"
"0","#             frees_against = sum(FA)/games,"
"0","#             afl_fantasy = sum(AF)/games,"
"0","#             centre_clearances = sum(CCL)/games,"
"0","#             stoppage_clearances = sum(SCL)/games,"
"0","#             supercoach = sum(SC)/games,"
"0","#             score_involvements = sum(SI)/games,"
"0","#             metres_gained = sum(MG)/games,"
"0","#             turnovers = sum(TO)/games,"
"0","#             intercepts = sum(ITC)/games,"
"0","#             tackles_in_50 = sum(T5)/games"
"0","#             )"
